year;sector;area;value;variation
2004;agr_fish;london;2400;0
2004;agr_fish;uk;271600;0
2004;ene_water;london;27900;0
2004;ene_water;uk;396700;0
2004;manu;london;195600;0
2004;manu;uk;3709900;0
2004;const;london;256200;0
2004;const;uk;2386900;0
2004;dist_hot_rest;london;623200;0
2004;dist_hot_rest;uk;5434200;0
2004;tran_com;london;485100;0
2004;tran_com;uk;2713800;0
2004;bank_fin_ins;london;769600;0
2004;bank_fin_ins;uk;3953300;0
2004;pub_ed_hea;london;880800;0
2004;pub_ed_hea;uk;7808000;0
2004;other;london;235300;0
2004;other;uk;1481600;0
2004;total;london;2993900;0
2004;total;uk;21390900;0
2005;agr_fish;london;2500;0.041666667
2005;agr_fish;uk;277900;0.023195876
2005;ene_water;london;24200;-0.132616487
2005;ene_water;uk;413600;0.042601462
2005;manu;london;188800;-0.034764826
2005;manu;uk;3594500;-0.03110596
2005;const;london;261100;0.019125683
2005;const;uk;2432900;0.019271859
2005;dist_hot_rest;london;602700;-0.032894737
2005;dist_hot_rest;uk;5437000;0.000515255
2005;tran_com;london;461400;-0.048855906
2005;tran_com;uk;2701700;-0.004458693
2005;bank_fin_ins;london;807700;0.049506237
2005;bank_fin_ins;uk;4075800;0.030986771
2005;pub_ed_hea;london;932300;0.058469573
2005;pub_ed_hea;uk;8081600;0.035040984
2005;other;london;234100;-0.005099873
2005;other;uk;1486000;0.002969762
2005;total;london;3038200;0.014796753
2005;total;uk;21782100;0.018288151
2006;agr_fish;london;3500;0.4
2006;agr_fish;uk;296000;0.065131342
2006;ene_water;london;28900;0.194214876
2006;ene_water;uk;439800;0.063346228
2006;manu;london;196900;0.042902542
2006;manu;uk;3545600;-0.013604117
2006;const;london;272500;0.043661432
2006;const;uk;2512200;0.032594846
2006;dist_hot_rest;london;588300;-0.023892484
2006;dist_hot_rest;uk;5433100;-0.000717307
2006;tran_com;london;458800;-0.005635024
2006;tran_com;uk;2728000;0.009734612
2006;bank_fin_ins;london;798600;-0.011266559
2006;bank_fin_ins;uk;4075200;-0.00014721
2006;pub_ed_hea;london;978000;0.049018556
2006;pub_ed_hea;uk;8234500;0.018919521
2006;other;london;239600;0.023494233
2006;other;uk;1536700;0.034118439
2006;total;london;3063400;0.008294385
2006;total;uk;22007500;0.010347946
2007;agr_fish;london;6200;0.771428571
2007;agr_fish;uk;295700;-0.001013514
2007;ene_water;london;39100;0.352941176
2007;ene_water;uk;474800;0.079581628
2007;manu;london;232200;0.179278822
2007;manu;uk;3539400;-0.001748646
2007;const;london;276800;0.015779817
2007;const;uk;2539400;0.010827163
2007;dist_hot_rest;london;586200;-0.003569607
2007;dist_hot_rest;uk;5432600;-9.20285E-05
2007;tran_com;london;461200;0.005231037
2007;tran_com;uk;2741500;0.00494868
2007;bank_fin_ins;london;876100;0.097044828
2007;bank_fin_ins;uk;4295400;0.054034158
2007;pub_ed_hea;london;937100;-0.041820041
2007;pub_ed_hea;uk;8233800;-8.50082E-05
2007;other;london;234300;-0.0221202
2007;other;uk;1552900;0.010542071
2007;total;london;3095000;0.010315336
2007;total;uk;22256300;0.011305237
2008;agr_fish;london;6500;0.048387097
2008;agr_fish;uk;334600;0.131552249
2008;ene_water;london;41800;0.069053708
2008;ene_water;uk;492000;0.036225779
2008;manu;london;212900;-0.083118002
2008;manu;uk;3359500;-0.050827824
2008;const;london;273200;-0.01300578
2008;const;uk;2584200;0.017641963
2008;dist_hot_rest;london;617700;0.053735926
2008;dist_hot_rest;uk;5508700;0.014008026
2008;tran_com;london;470900;0.02103209
2008;tran_com;uk;2761000;0.007112894
2008;bank_fin_ins;london;901200;0.028649698
2008;bank_fin_ins;uk;4271100;-0.005657215
2008;pub_ed_hea;london;955400;0.019528332
2008;pub_ed_hea;uk;8376400;0.017318856
2008;other;london;263800;0.125906957
2008;other;uk;1572000;0.012299569
2008;total;london;3208900;0.036801292
2008;total;uk;22489100;0.01045996
2009;agr_fish;london;3700;-0.430769231
2009;agr_fish;uk;322300;-0.036760311
2009;ene_water;london;29600;-0.291866029
2009;ene_water;uk;478800;-0.026829268
2009;manu;london;147400;-0.307656177
2009;manu;uk;2849600;-0.151778538
2009;const;london;267800;-0.019765739
2009;const;uk;2322500;-0.101269252
2009;dist_hot_rest;london;608500;-0.014893961
2009;dist_hot_rest;uk;5371100;-0.02497867
2009;tran_com;london;454200;-0.035464005
2009;tran_com;uk;2483300;-0.1005795
2009;bank_fin_ins;london;937300;0.040057701
2009;bank_fin_ins;uk;4651600;0.08908712
2009;pub_ed_hea;london;1038700;0.087188612
2009;pub_ed_hea;uk;8696800;0.038250322
2009;other;london;262800;-0.003790751
2009;other;uk;1610600;0.024554707
2009;total;london;3301500;0.028857241
2009;total;uk;22813400;0.014420319
2010;agr_fish;london;3400;-0.081081081
2010;agr_fish;uk;354400;0.099596649
2010;ene_water;london;24700;-0.165540541
2010;ene_water;uk;468500;-0.021512114
2010;manu;london;142300;-0.034599729
2010;manu;uk;2882100;0.011405109
2010;const;london;252800;-0.056011949
2010;const;uk;2191000;-0.056620022
2010;dist_hot_rest;london;655100;0.076581758
2010;dist_hot_rest;uk;5360600;-0.001954907
2010;tran_com;london;433500;-0.045574637
2010;tran_com;uk;2451000;-0.013006886
2010;bank_fin_ins;london;935800;-0.001600341
2010;bank_fin_ins;uk;4627700;-0.005138017
2010;pub_ed_hea;london;1054100;0.014826225
2010;pub_ed_hea;uk;8900500;0.023422408
2010;other;london;269600;0.02587519
2010;other;uk;1609100;-0.00093133
2010;total;london;3348100;0.014114796
2010;total;uk;22948900;0.005939492
2011;agr_fish;london;900;-0.735294118
2011;agr_fish;uk;348500;-0.016647856
2011;ene_water;london;39000;0.578947368
2011;ene_water;uk;517400;0.104375667
2011;manu;london;146800;0.031623331
2011;manu;uk;2860100;-0.007633323
2011;const;london;270600;0.070411392
2011;const;uk;2163900;-0.012368781
2011;dist_hot_rest;london;646000;-0.013891009
2011;dist_hot_rest;uk;5452700;0.017180913
2011;tran_com;london;441200;0.017762399
2011;tran_com;uk;2505300;0.022154223
2011;bank_fin_ins;london;956600;0.022226972
2011;bank_fin_ins;uk;4679500;0.011193465
2011;pub_ed_hea;london;1078300;0.022957974
2011;pub_ed_hea;uk;8821000;-0.008932082
2011;other;london;272300;0.010014837
2011;other;uk;1641700;0.020259773
2011;total;london;3394400;0.013828739
2011;total;uk;23100200;0.006592909
2012;agr_fish;london;1900;1.111111111
2012;agr_fish;uk;339900;-0.024677188
2012;ene_water;london;33200;-0.148717949
2012;ene_water;uk;514800;-0.005025126
2012;manu;london;137500;-0.063351499
2012;manu;uk;2892900;0.01146813
2012;const;london;268900;-0.006282336
2012;const;uk;2090900;-0.033735385
2012;dist_hot_rest;london;639400;-0.010216718
2012;dist_hot_rest;uk;5455300;0.000476828
2012;tran_com;london;482300;0.093155032
2012;tran_com;uk;2607300;0.040713687
2012;bank_fin_ins;london;1030500;0.07725277
2012;bank_fin_ins;uk;4781500;0.021797201
2012;pub_ed_hea;london;1063600;-0.01363257
2012;pub_ed_hea;uk;8883200;0.007051355
2012;other;london;267000;-0.019463827
2012;other;uk;1615500;-0.015959067
2012;total;london;3482800;0.026042894
2012;total;uk;23342800;0.010502074
2013;agr_fish;london;5000;1.631578947
2013;agr_fish;uk;325600;-0.042071197
2013;ene_water;london;35800;0.078313253
2013;ene_water;uk;530000;0.02952603
2013;manu;london;146100;0.062545455
2013;manu;uk;2898300;0.001866639
2013;const;london;286400;0.065079955
2013;const;uk;2153400;0.029891434
2013;dist_hot_rest;london;660800;0.033468877
2013;dist_hot_rest;uk;5547300;0.016864334
2013;tran_com;london;488000;0.01181837
2013;tran_com;uk;2622600;0.005868139
2013;bank_fin_ins;london;1013300;-0.016690927
2013;bank_fin_ins;uk;4931700;0.031412737
2013;pub_ed_hea;london;1118300;0.051429109
2013;pub_ed_hea;uk;8966600;0.009388509
2013;other;london;287300;0.076029963
2013;other;uk;1643400;0.017270195
2013;total;london;3567700;0.024376938
2013;total;uk;23711600;0.015799304
2014;agr_fish;london;4600;-0.08
2014;agr_fish;uk;369100;0.133599509
2014;ene_water;london;38000;0.061452514
2014;ene_water;uk;537600;0.014339623
2014;manu;london;153200;0.048596851
2014;manu;uk;2953900;0.019183659
2014;const;london;278500;-0.027583799
2014;const;uk;2190200;0.017089254
2014;dist_hot_rest;london;706500;0.069158596
2014;dist_hot_rest;uk;5648800;0.01829719
2014;tran_com;london;495000;0.014344262
2014;tran_com;uk;2650800;0.010752688
2014;bank_fin_ins;london;1092600;0.078259153
2014;bank_fin_ins;uk;5072800;0.028610824
2014;pub_ed_hea;london;1118600;0.000268264
2014;pub_ed_hea;uk;9079100;0.012546562
2014;other;london;314400;0.094326488
2014;other;uk;1739400;0.05841548
2014;total;london;3727100;0.044678645
2014;total;uk;24190900;0.020213735
2015;agr_fish;london;4200;-0.086956522
2015;agr_fish;uk;355000;-0.03820103
2015;ene_water;london;41600;0.094736842
2015;ene_water;uk;539100;0.002790179
2015;manu;london;161200;0.052219321
2015;manu;uk;2974500;0.006973831
2015;const;london;318100;0.142190305
2015;const;uk;2239800;0.022646334
2015;dist_hot_rest;london;701600;-0.006935598
2015;dist_hot_rest;uk;5695300;0.008231837
2015;tran_com;london;534900;0.080606061
2015;tran_com;uk;2772500;0.045910668
2015;bank_fin_ins;london;1124400;0.029104887
2015;bank_fin_ins;uk;5261500;0.037198391
2015;pub_ed_hea;london;1183900;0.058376542
2015;pub_ed_hea;uk;9284600;0.022634402
2015;other;london;303200;-0.03562341
2015;other;uk;1828500;0.05122456
2015;total;london;3848100;0.032464919
2015;total;uk;24842500;0.026935749
2016;agr_fish;london;1900;-0.547619048
2016;agr_fish;uk;353300;-0.004788732
2016;ene_water;london;36200;-0.129807692
2016;ene_water;uk;525000;-0.026154702
2016;manu;london;169700;0.052729529
2016;manu;uk;2922000;-0.017650025
2016;const;london;307900;-0.032065388
2016;const;uk;2208900;-0.013795875
2016;dist_hot_rest;london;719700;0.025798176
2016;dist_hot_rest;uk;5822200;0.02228153
2016;tran_com;london;575100;0.075154234
2016;tran_com;uk;2852700;0.028926961
2016;bank_fin_ins;london;1162800;0.034151547
2016;bank_fin_ins;uk;5379400;0.022408059
2016;pub_ed_hea;london;1208400;0.020694315
2016;pub_ed_hea;uk;9348500;0.006882364
2016;other;london;333100;0.098614776
2016;other;uk;1846900;0.010062893
2016;total;london;3999100;0.039240144
2016;total;uk;25249800;0.01639529
2017;agr_fish;london;2800;0.473684211
2017;agr_fish;uk;344800;-0.024058873
2017;ene_water;london;38900;0.074585635
2017;ene_water;uk;547600;0.043047619
2017;manu;london;169200;-0.002946376
2017;manu;uk;2940300;0.006262834
2017;const;london;318300;0.0337772
2017;const;uk;2334800;0.056996695
2017;dist_hot_rest;london;754300;0.048075587
2017;dist_hot_rest;uk;5946800;0.021400845
2017;tran_com;london;559100;-0.027821248
2017;tran_com;uk;2856200;0.001226908
2017;bank_fin_ins;london;1213300;0.043429653
2017;bank_fin_ins;uk;5476400;0.018031751
2017;pub_ed_hea;london;1221600;0.010923535
2017;pub_ed_hea;uk;9405600;0.006107932
2017;other;london;326600;-0.01951366
2017;other;uk;1864600;0.009583627
2017;total;london;4074900;0.018954265
2017;total;uk;25549700;0.011877322
2018;agr_fish;london;6100;1.178571429
2018;agr_fish;uk;349900;0.014791183
2018;ene_water;london;38100;-0.020565553
2018;ene_water;uk;559600;0.021913806
2018;manu;london;141500;-0.163711584
2018;manu;uk;2883000;-0.019487807
2018;const;london;310400;-0.024819353
2018;const;uk;2300600;-0.014647936
2018;dist_hot_rest;london;715400;-0.051570993
2018;dist_hot_rest;uk;5824100;-0.020632945
2018;tran_com;london;565000;0.010552674
2018;tran_com;uk;2896500;0.014109656
2018;bank_fin_ins;london;1236000;0.018709305
2018;bank_fin_ins;uk;5587600;0.02030531
2018;pub_ed_hea;london;1234300;0.010396202
2018;pub_ed_hea;uk;9629000;0.023751807
2018;other;london;340600;0.042865891
2018;other;uk;1898400;0.018127212
2018;total;london;4091300;0.004024639
2018;total;uk;25835500;0.011186041
2019;agr_fish;london;4400;-0.278688525
2019;agr_fish;uk;340900;-0.025721635
2019;ene_water;london;35400;-0.070866142
2019;ene_water;uk;549900;-0.01733381
2019;manu;london;149100;0.053710247
2019;manu;uk;2911000;0.009712105
2019;const;london;328800;0.059278351
2019;const;uk;2335900;0.015343823
2019;dist_hot_rest;london;693900;-0.030053117
2019;dist_hot_rest;uk;5843400;0.003313817
2019;tran_com;london;571500;0.011504425
2019;tran_com;uk;2961600;0.022475401
2019;bank_fin_ins;london;1249400;0.010841424
2019;bank_fin_ins;uk;5696300;0.019453791
2019;pub_ed_hea;london;1275900;0.033703314
2019;pub_ed_hea;uk;9825200;0.020375948
2019;other;london;332100;-0.02495596
2019;other;uk;1908000;0.00505689
2019;total;london;4122700;0.007674822
2019;total;uk;26234500;0.015443866
