year;sector;area;value
2004;agr_fish;london;2400.00
2004;agr_fish;uk;271600.00
2004;ene_water;london;27900.00
2004;ene_water;uk;396700.00
2004;manu;london;195600.00
2004;manu;uk;3709900.00
2004;const;london;256200.00
2004;const;uk;2386900.00
2004;dist_hot_rest;london;623200.00
2004;dist_hot_rest;uk;5434200.00
2004;tran_com;london;485100.00
2004;tran_com;uk;2713800.00
2004;bank_fin_ins;london;769600.00
2004;bank_fin_ins;uk;3953300.00
2004;pub_ed_hea;london;880800.00
2004;pub_ed_hea;uk;7808000.00
2004;other;london;235300.00
2004;other;uk;1481600.00
2004;total;london;2993900.00
2004;total;uk;21390900.00
2005;agr_fish;london;2500.00
2005;agr_fish;uk;277900.00
2005;ene_water;london;24200.00
2005;ene_water;uk;413600.00
2005;manu;london;188800.00
2005;manu;uk;3594500.00
2005;const;london;261100.00
2005;const;uk;2432900.00
2005;dist_hot_rest;london;602700.00
2005;dist_hot_rest;uk;5437000.00
2005;tran_com;london;461400.00
2005;tran_com;uk;2701700.00
2005;bank_fin_ins;london;807700.00
2005;bank_fin_ins;uk;4075800.00
2005;pub_ed_hea;london;932300.00
2005;pub_ed_hea;uk;8081600.00
2005;other;london;234100.00
2005;other;uk;1486000.00
2005;total;london;3038200.00
2005;total;uk;21782100.00
2006;agr_fish;london;3500.00
2006;agr_fish;uk;296000.00
2006;ene_water;london;28900.00
2006;ene_water;uk;439800.00
2006;manu;london;196900.00
2006;manu;uk;3545600.00
2006;const;london;272500.00
2006;const;uk;2512200.00
2006;dist_hot_rest;london;588300.00
2006;dist_hot_rest;uk;5433100.00
2006;tran_com;london;458800.00
2006;tran_com;uk;2728000.00
2006;bank_fin_ins;london;798600.00
2006;bank_fin_ins;uk;4075200.00
2006;pub_ed_hea;london;978000.00
2006;pub_ed_hea;uk;8234500.00
2006;other;london;239600.00
2006;other;uk;1536700.00
2006;total;london;3063400.00
2006;total;uk;22007500.00
2007;agr_fish;london;6200.00
2007;agr_fish;uk;295700.00
2007;ene_water;london;39100.00
2007;ene_water;uk;474800.00
2007;manu;london;232200.00
2007;manu;uk;3539400.00
2007;const;london;276800.00
2007;const;uk;2539400.00
2007;dist_hot_rest;london;586200.00
2007;dist_hot_rest;uk;5432600.00
2007;tran_com;london;461200.00
2007;tran_com;uk;2741500.00
2007;bank_fin_ins;london;876100.00
2007;bank_fin_ins;uk;4295400.00
2007;pub_ed_hea;london;937100.00
2007;pub_ed_hea;uk;8233800.00
2007;other;london;234300.00
2007;other;uk;1552900.00
2007;total;london;3095000.00
2007;total;uk;22256300.00
2008;agr_fish;london;6500.00
2008;agr_fish;uk;334600.00
2008;ene_water;london;41800.00
2008;ene_water;uk;492000.00
2008;manu;london;212900.00
2008;manu;uk;3359500.00
2008;const;london;273200.00
2008;const;uk;2584200.00
2008;dist_hot_rest;london;617700.00
2008;dist_hot_rest;uk;5508700.00
2008;tran_com;london;470900.00
2008;tran_com;uk;2761000.00
2008;bank_fin_ins;london;901200.00
2008;bank_fin_ins;uk;4271100.00
2008;pub_ed_hea;london;955400.00
2008;pub_ed_hea;uk;8376400.00
2008;other;london;263800.00
2008;other;uk;1572000.00
2008;total;london;3208900.00
2008;total;uk;22489100.00
2009;agr_fish;london;3700.00
2009;agr_fish;uk;322300.00
2009;ene_water;london;29600.00
2009;ene_water;uk;478800.00
2009;manu;london;147400.00
2009;manu;uk;2849600.00
2009;const;london;267800.00
2009;const;uk;2322500.00
2009;dist_hot_rest;london;608500.00
2009;dist_hot_rest;uk;5371100.00
2009;tran_com;london;454200.00
2009;tran_com;uk;2483300.00
2009;bank_fin_ins;london;937300.00
2009;bank_fin_ins;uk;4651600.00
2009;pub_ed_hea;london;1038700.00
2009;pub_ed_hea;uk;8696800.00
2009;other;london;262800.00
2009;other;uk;1610600.00
2009;total;london;3301500.00
2009;total;uk;22813400.00
2010;agr_fish;london;3400.00
2010;agr_fish;uk;354400.00
2010;ene_water;london;24700.00
2010;ene_water;uk;468500.00
2010;manu;london;142300.00
2010;manu;uk;2882100.00
2010;const;london;252800.00
2010;const;uk;2191000.00
2010;dist_hot_rest;london;655100.00
2010;dist_hot_rest;uk;5360600.00
2010;tran_com;london;433500.00
2010;tran_com;uk;2451000.00
2010;bank_fin_ins;london;935800.00
2010;bank_fin_ins;uk;4627700.00
2010;pub_ed_hea;london;1054100.00
2010;pub_ed_hea;uk;8900500.00
2010;other;london;269600.00
2010;other;uk;1609100.00
2010;total;london;3348100.00
2010;total;uk;22948900.00
2011;agr_fish;london;900.00
2011;agr_fish;uk;348500.00
2011;ene_water;london;39000.00
2011;ene_water;uk;517400.00
2011;manu;london;146800.00
2011;manu;uk;2860100.00
2011;const;london;270600.00
2011;const;uk;2163900.00
2011;dist_hot_rest;london;646000.00
2011;dist_hot_rest;uk;5452700.00
2011;tran_com;london;441200.00
2011;tran_com;uk;2505300.00
2011;bank_fin_ins;london;956600.00
2011;bank_fin_ins;uk;4679500.00
2011;pub_ed_hea;london;1078300.00
2011;pub_ed_hea;uk;8821000.00
2011;other;london;272300.00
2011;other;uk;1641700.00
2011;total;london;3394400.00
2011;total;uk;23100200.00
2012;agr_fish;london;1900.00
2012;agr_fish;uk;339900.00
2012;ene_water;london;33200.00
2012;ene_water;uk;514800.00
2012;manu;london;137500.00
2012;manu;uk;2892900.00
2012;const;london;268900.00
2012;const;uk;2090900.00
2012;dist_hot_rest;london;639400.00
2012;dist_hot_rest;uk;5455300.00
2012;tran_com;london;482300.00
2012;tran_com;uk;2607300.00
2012;bank_fin_ins;london;1030500.00
2012;bank_fin_ins;uk;4781500.00
2012;pub_ed_hea;london;1063600.00
2012;pub_ed_hea;uk;8883200.00
2012;other;london;267000.00
2012;other;uk;1615500.00
2012;total;london;3482800.00
2012;total;uk;23342800.00
2013;agr_fish;london;5000.00
2013;agr_fish;uk;325600.00
2013;ene_water;london;35800.00
2013;ene_water;uk;530000.00
2013;manu;london;146100.00
2013;manu;uk;2898300.00
2013;const;london;286400.00
2013;const;uk;2153400.00
2013;dist_hot_rest;london;660800.00
2013;dist_hot_rest;uk;5547300.00
2013;tran_com;london;488000.00
2013;tran_com;uk;2622600.00
2013;bank_fin_ins;london;1013300.00
2013;bank_fin_ins;uk;4931700.00
2013;pub_ed_hea;london;1118300.00
2013;pub_ed_hea;uk;8966600.00
2013;other;london;287300.00
2013;other;uk;1643400.00
2013;total;london;3567700.00
2013;total;uk;23711600.00
2014;agr_fish;london;4600.00
2014;agr_fish;uk;369100.00
2014;ene_water;london;38000.00
2014;ene_water;uk;537600.00
2014;manu;london;153200.00
2014;manu;uk;2953900.00
2014;const;london;278500.00
2014;const;uk;2190200.00
2014;dist_hot_rest;london;706500.00
2014;dist_hot_rest;uk;5648800.00
2014;tran_com;london;495000.00
2014;tran_com;uk;2650800.00
2014;bank_fin_ins;london;1092600.00
2014;bank_fin_ins;uk;5072800.00
2014;pub_ed_hea;london;1118600.00
2014;pub_ed_hea;uk;9079100.00
2014;other;london;314400.00
2014;other;uk;1739400.00
2014;total;london;3727100.00
2014;total;uk;24190900.00
2015;agr_fish;london;4200.00
2015;agr_fish;uk;355000.00
2015;ene_water;london;41600.00
2015;ene_water;uk;539100.00
2015;manu;london;161200.00
2015;manu;uk;2974500.00
2015;const;london;318100.00
2015;const;uk;2239800.00
2015;dist_hot_rest;london;701600.00
2015;dist_hot_rest;uk;5695300.00
2015;tran_com;london;534900.00
2015;tran_com;uk;2772500.00
2015;bank_fin_ins;london;1124400.00
2015;bank_fin_ins;uk;5261500.00
2015;pub_ed_hea;london;1183900.00
2015;pub_ed_hea;uk;9284600.00
2015;other;london;303200.00
2015;other;uk;1828500.00
2015;total;london;3848100.00
2015;total;uk;24842500.00
2016;agr_fish;london;1900.00
2016;agr_fish;uk;353300.00
2016;ene_water;london;36200.00
2016;ene_water;uk;525000.00
2016;manu;london;169700.00
2016;manu;uk;2922000.00
2016;const;london;307900.00
2016;const;uk;2208900.00
2016;dist_hot_rest;london;719700.00
2016;dist_hot_rest;uk;5822200.00
2016;tran_com;london;575100.00
2016;tran_com;uk;2852700.00
2016;bank_fin_ins;london;1162800.00
2016;bank_fin_ins;uk;5379400.00
2016;pub_ed_hea;london;1208400.00
2016;pub_ed_hea;uk;9348500.00
2016;other;london;333100.00
2016;other;uk;1846900.00
2016;total;london;3999100.00
2016;total;uk;25249800.00
2017;agr_fish;london;2800.00
2017;agr_fish;uk;344800.00
2017;ene_water;london;38900.00
2017;ene_water;uk;547600.00
2017;manu;london;169200.00
2017;manu;uk;2940300.00
2017;const;london;318300.00
2017;const;uk;2334800.00
2017;dist_hot_rest;london;754300.00
2017;dist_hot_rest;uk;5946800.00
2017;tran_com;london;559100.00
2017;tran_com;uk;2856200.00
2017;bank_fin_ins;london;1213300.00
2017;bank_fin_ins;uk;5476400.00
2017;pub_ed_hea;london;1221600.00
2017;pub_ed_hea;uk;9405600.00
2017;other;london;326600.00
2017;other;uk;1864600.00
2017;total;london;4074900.00
2017;total;uk;25549700.00
2018;agr_fish;london;6100.00
2018;agr_fish;uk;349900.00
2018;ene_water;london;38100.00
2018;ene_water;uk;559600.00
2018;manu;london;141500.00
2018;manu;uk;2883000.00
2018;const;london;310400.00
2018;const;uk;2300600.00
2018;dist_hot_rest;london;715400.00
2018;dist_hot_rest;uk;5824100.00
2018;tran_com;london;565000.00
2018;tran_com;uk;2896500.00
2018;bank_fin_ins;london;1236000.00
2018;bank_fin_ins;uk;5587600.00
2018;pub_ed_hea;london;1234300.00
2018;pub_ed_hea;uk;9629000.00
2018;other;london;340600.00
2018;other;uk;1898400.00
2018;total;london;4091300.00
2018;total;uk;25835500.00
2019;agr_fish;london;4400.00
2019;agr_fish;uk;340900.00
2019;ene_water;london;35400.00
2019;ene_water;uk;549900.00
2019;manu;london;149100.00
2019;manu;uk;2911000.00
2019;const;london;328800.00
2019;const;uk;2335900.00
2019;dist_hot_rest;london;693900.00
2019;dist_hot_rest;uk;5843400.00
2019;tran_com;london;571500.00
2019;tran_com;uk;2961600.00
2019;bank_fin_ins;london;1249400.00
2019;bank_fin_ins;uk;5696300.00
2019;pub_ed_hea;london;1275900.00
2019;pub_ed_hea;uk;9825200.00
2019;other;london;332100.00
2019;other;uk;1908000.00
2019;total;london;4122700.00
2019;total;uk;26234500.00
